[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 1], [1, 0, 1], [0, 1, 0]], [1.0, 1.5, 1.5]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 79], [1, 0, 7], [0, 1, 0]], [1.0, 1.0452, 80.8715]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 80], [1, 0, 6], [0, 1, 0]], [1.0, 1.0382, 81.5876]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 81], [1, 0, 5], [0, 1, 0]], [1.0, 1.0313, 82.3097]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 82], [1, 0, 4], [0, 1, 0]], [1.0, 1.0247, 83.0375]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 83], [1, 0, 3], [0, 1, 0]], [1.0, 1.0182, 83.7707]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 84], [1, 0, 2], [0, 1, 0]], [1.0, 1.012, 84.509]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 85], [1, 0, 1], [0, 1, 0]], [1.0, 1.0059, 85.2522]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 44], [1, 0, 43], [0, 1, 0]], [1.0, 1.4914, 65.2543]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 45], [1, 0, 42], [0, 1, 0]], [1.0, 1.4742, 65.2888]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 46], [1, 0, 41], [0, 1, 0]], [1.0, 1.457, 65.3575]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 47], [1, 0, 40], [0, 1, 0]], [1.0, 1.4399, 65.4602]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 48], [1, 0, 39], [0, 1, 0]], [1.0, 1.423, 65.5964]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 49], [1, 0, 38], [0, 1, 0]], [1.0, 1.4063, 65.7654]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 50], [1, 0, 37], [0, 1, 0]], [1.0, 1.3897, 65.9666]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 51], [1, 0, 36], [0, 1, 0]], [1.0, 1.3735, 66.1991]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 52], [1, 0, 35], [0, 1, 0]], [1.0, 1.3574, 66.4619]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 53], [1, 0, 34], [0, 1, 0]], [1.0, 1.3417, 66.754]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 54], [1, 0, 33], [0, 1, 0]], [1.0, 1.3263, 67.0744]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 55], [1, 0, 32], [0, 1, 0]], [1.0, 1.3112, 67.4217]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 56], [1, 0, 31], [0, 1, 0]], [1.0, 1.2964, 67.7951]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 57], [1, 0, 30], [0, 1, 0]], [1.0, 1.282, 68.1931]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 58], [1, 0, 29], [0, 1, 0]], [1.0, 1.2679, 68.6147]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 59], [1, 0, 28], [0, 1, 0]], [1.0, 1.2543, 69.0588]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 60], [1, 0, 27], [0, 1, 0]], [1.0, 1.241, 69.524]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 61], [1, 0, 26], [0, 1, 0]], [1.0, 1.228, 70.0094]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 62], [1, 0, 25], [0, 1, 0]], [1.0, 1.2155, 70.5139]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 63], [1, 0, 24], [0, 1, 0]], [1.0, 1.2033, 71.0363]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 64], [1, 0, 23], [0, 1, 0]], [1.0, 1.1914, 71.5758]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 65], [1, 0, 22], [0, 1, 0]], [1.0, 1.1799, 72.1313]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 66], [1, 0, 21], [0, 1, 0]], [1.0, 1.1688, 72.7019]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 67], [1, 0, 20], [0, 1, 0]], [1.0, 1.158, 73.2867]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 68], [1, 0, 19], [0, 1, 0]], [1.0, 1.1475, 73.885]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 69], [1, 0, 18], [0, 1, 0]], [1.0, 1.1374, 74.496]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 70], [1, 0, 17], [0, 1, 0]], [1.0, 1.1276, 75.1188]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 71], [1, 0, 16], [0, 1, 0]], [1.0, 1.1181, 75.7529]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 72], [1, 0, 15], [0, 1, 0]], [1.0, 1.1089, 76.3976]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 73], [1, 0, 14], [0, 1, 0]], [1.0, 1.0999, 77.0522]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 74], [1, 0, 13], [0, 1, 0]], [1.0, 1.0913, 77.7162]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 75], [1, 0, 12], [0, 1, 0]], [1.0, 1.0829, 78.3891]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 76], [1, 0, 11], [0, 1, 0]], [1.0, 1.0748, 79.0704]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 77], [1, 0, 10], [0, 1, 0]], [1.0, 1.0669, 79.7595]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 78], [1, 0, 9], [0, 1, 0]], [1.0, 1.0592, 80.4561]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 79], [1, 0, 8], [0, 1, 0]], [1.0, 1.0518, 81.1597]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 80], [1, 0, 7], [0, 1, 0]], [1.0, 1.0447, 81.8699]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 81], [1, 0, 6], [0, 1, 0]], [1.0, 1.0377, 82.5864]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 82], [1, 0, 5], [0, 1, 0]], [1.0, 1.0309, 83.3089]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 83], [1, 0, 4], [0, 1, 0]], [1.0, 1.0244, 84.037]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 84], [1, 0, 3], [0, 1, 0]], [1.0, 1.018, 84.7704]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 85], [1, 0, 2], [0, 1, 0]], [1.0, 1.0118, 85.5089]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 86], [1, 0, 1], [0, 1, 0]], [1.0, 1.0058, 86.2522]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 44], [1, 0, 44], [0, 1, 0]], [1.0, 1.5, 65.9975]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 45], [1, 0, 43], [0, 1, 0]], [1.0, 1.483, 66.017]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 46], [1, 0, 42], [0, 1, 0]], [1.0, 1.466, 66.0681]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 47], [1, 0, 41], [0, 1, 0]], [1.0, 1.449, 66.1529]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 48], [1, 0, 40], [0, 1, 0]], [1.0, 1.4322, 66.2711]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 49], [1, 0, 39], [0, 1, 0]], [1.0, 1.4156, 66.4221]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 50], [1, 0, 38], [0, 1, 0]], [1.0, 1.3991, 66.6053]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 51], [1, 0, 37], [0, 1, 0]], [1.0, 1.3829, 66.8199]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 52], [1, 0, 36], [0, 1, 0]], [1.0, 1.3669, 67.0651]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 53], [1, 0, 35], [0, 1, 0]], [1.0, 1.3511, 67.3399]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 54], [1, 0, 34], [0, 1, 0]], [1.0, 1.3357, 67.6432]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 55], [1, 0, 33], [0, 1, 0]], [1.0, 1.3206, 67.9739]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 56], [1, 0, 32], [0, 1, 0]], [1.0, 1.3057, 68.3311]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 57], [1, 0, 31], [0, 1, 0]], [1.0, 1.2913, 68.7134]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 58], [1, 0, 30], [0, 1, 0]], [1.0, 1.2772, 69.1197]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 59], [1, 0, 29], [0, 1, 0]], [1.0, 1.2634, 69.549]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 60], [1, 0, 28], [0, 1, 0]], [1.0, 1.25, 70.0]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 61], [1, 0, 27], [0, 1, 0]], [1.0, 1.237, 70.4717]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 62], [1, 0, 26], [0, 1, 0]], [1.0, 1.2243, 70.9629]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 63], [1, 0, 25], [0, 1, 0]], [1.0, 1.212, 71.4727]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 64], [1, 0, 24], [0, 1, 0]], [1.0, 1.2, 72.0013]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 65], [1, 0, 23], [0, 1, 0]], [1.0, 1.1884, 72.5438]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 66], [1, 0, 22], [0, 1, 0]], [1.0, 1.1771, 73.1033]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 67], [1, 0, 21], [0, 1, 0]], [1.0, 1.1662, 73.6774]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 68], [1, 0, 20], [0, 1, 0]], [1.0, 1.1556, 74.2655]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 69], [1, 0, 19], [0, 1, 0]], [1.0, 1.1453, 74.8666]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 70], [1, 0, 18], [0, 1, 0]], [1.0, 1.1354, 75.4802]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 71], [1, 0, 17], [0, 1, 0]], [1.0, 1.1257, 76.1053]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 72], [1, 0, 16], [0, 1, 0]], [1.0, 1.1164, 76.7414]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 73], [1, 0, 15], [0, 1, 0]], [1.0, 1.1073, 77.3879]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 74], [1, 0, 14], [0, 1, 0]], [1.0, 1.0985, 78.0441]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 75], [1, 0, 13], [0, 1, 0]], [1.0, 1.09, 78.7095]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 76], [1, 0, 12], [0, 1, 0]], [1.0, 1.0818, 79.3836]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 77], [1, 0, 11], [0, 1, 0]], [1.0, 1.0738, 80.0659]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 78], [1, 0, 10], [0, 1, 0]], [1.0, 1.066, 80.756]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 79], [1, 0, 9], [0, 1, 0]], [1.0, 1.0585, 81.4533]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 80], [1, 0, 8], [0, 1, 0]], [1.0, 1.0512, 82.1576]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 81], [1, 0, 7], [0, 1, 0]], [1.0, 1.0441, 82.8684]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 82], [1, 0, 6], [0, 1, 0]], [1.0, 1.0372, 83.5854]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 83], [1, 0, 5], [0, 1, 0]], [1.0, 1.0306, 84.3082]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 84], [1, 0, 4], [0, 1, 0]], [1.0, 1.0241, 85.0366]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 85], [1, 0, 3], [0, 1, 0]], [1.0, 1.0178, 85.7702]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 86], [1, 0, 2], [0, 1, 0]], [1.0, 1.0117, 86.5088]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 87], [1, 0, 1], [0, 1, 0]], [1.0, 1.0058, 87.2522]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 45], [1, 0, 44], [0, 1, 0]], [1.0, 1.4916, 66.7542]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 46], [1, 0, 43], [0, 1, 0]], [1.0, 1.4747, 66.7879]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 47], [1, 0, 42], [0, 1, 0]], [1.0, 1.458, 66.8551]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 48], [1, 0, 41], [0, 1, 0]], [1.0, 1.4413, 66.9555]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 49], [1, 0, 40], [0, 1, 0]], [1.0, 1.4247, 67.0887]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 50], [1, 0, 39], [0, 1, 0]], [1.0, 1.4083, 67.2541]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 51], [1, 0, 38], [0, 1, 0]], [1.0, 1.3921, 67.451]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 52], [1, 0, 37], [0, 1, 0]], [1.0, 1.3762, 67.6787]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 53], [1, 0, 36], [0, 1, 0]], [1.0, 1.3605, 67.9361]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 54], [1, 0, 35], [0, 1, 0]], [1.0, 1.345, 68.2224]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 55], [1, 0, 34], [0, 1, 0]], [1.0, 1.3299, 68.5364]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 56], [1, 0, 33], [0, 1, 0]], [1.0, 1.315, 68.8772]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 57], [1, 0, 32], [0, 1, 0]], [1.0, 1.3005, 69.2437]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 58], [1, 0, 31], [0, 1, 0]], [1.0, 1.2863, 69.6346]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 59], [1, 0, 30], [0, 1, 0]], [1.0, 1.2725, 70.049]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 60], [1, 0, 29], [0, 1, 0]], [1.0, 1.259, 70.4856]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 61], [1, 0, 28], [0, 1, 0]], [1.0, 1.2459, 70.9433]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 62], [1, 0, 27], [0, 1, 0]], [1.0, 1.2331, 71.4212]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 63], [1, 0, 26], [0, 1, 0]], [1.0, 1.2206, 71.9181]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 64], [1, 0, 25], [0, 1, 0]], [1.0, 1.2086, 72.433]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 65], [1, 0, 24], [0, 1, 0]], [1.0, 1.1968, 72.9649]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 66], [1, 0, 23], [0, 1, 0]], [1.0, 1.1854, 73.5129]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 67], [1, 0, 22], [0, 1, 0]], [1.0, 1.1744, 74.0762]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 68], [1, 0, 21], [0, 1, 0]], [1.0, 1.1637, 74.6538]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 69], [1, 0, 20], [0, 1, 0]], [1.0, 1.1533, 75.2449]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 70], [1, 0, 19], [0, 1, 0]], [1.0, 1.1432, 75.8488]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 71], [1, 0, 18], [0, 1, 0]], [1.0, 1.1334, 76.4648]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 72], [1, 0, 17], [0, 1, 0]], [1.0, 1.1239, 77.0922]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 73], [1, 0, 16], [0, 1, 0]], [1.0, 1.1147, 77.7303]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 74], [1, 0, 15], [0, 1, 0]], [1.0, 1.1058, 78.3785]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 75], [1, 0, 14], [0, 1, 0]], [1.0, 1.0972, 79.0362]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 76], [1, 0, 13], [0, 1, 0]], [1.0, 1.0888, 79.703]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 77], [1, 0, 12], [0, 1, 0]], [1.0, 1.0807, 80.3783]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 78], [1, 0, 11], [0, 1, 0]], [1.0, 1.0728, 81.0616]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 79], [1, 0, 10], [0, 1, 0]], [1.0, 1.0651, 81.7525]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 80], [1, 0, 9], [0, 1, 0]], [1.0, 1.0577, 82.4506]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 81], [1, 0, 8], [0, 1, 0]], [1.0, 1.0505, 83.1555]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 82], [1, 0, 7], [0, 1, 0]], [1.0, 1.0436, 83.8669]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 83], [1, 0, 6], [0, 1, 0]], [1.0, 1.0368, 84.5843]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 84], [1, 0, 5], [0, 1, 0]], [1.0, 1.0302, 85.3075]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 85], [1, 0, 4], [0, 1, 0]], [1.0, 1.0238, 86.0361]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 86], [1, 0, 3], [0, 1, 0]], [1.0, 1.0176, 86.77]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 87], [1, 0, 2], [0, 1, 0]], [1.0, 1.0116, 87.5087]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 88], [1, 0, 1], [0, 1, 0]], [1.0, 1.0057, 88.2521]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 45], [1, 0, 45], [0, 1, 0]], [1.0, 1.5, 67.5004]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 46], [1, 0, 44], [0, 1, 0]], [1.0, 1.4833, 67.5167]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 47], [1, 0, 43], [0, 1, 0]], [1.0, 1.4667, 67.5666]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 48], [1, 0, 42], [0, 1, 0]], [1.0, 1.4502, 67.6495]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 49], [1, 0, 41], [0, 1, 0]], [1.0, 1.4337, 67.7651]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 50], [1, 0, 40], [0, 1, 0]], [1.0, 1.4174, 67.9129]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 51], [1, 0, 39], [0, 1, 0]], [1.0, 1.4013, 68.0922]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 52], [1, 0, 38], [0, 1, 0]], [1.0, 1.3854, 68.3024]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 53], [1, 0, 37], [0, 1, 0]], [1.0, 1.3697, 68.5425]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 54], [1, 0, 36], [0, 1, 0]], [1.0, 1.3542, 68.8118]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 55], [1, 0, 35], [0, 1, 0]], [1.0, 1.3391, 69.1091]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 56], [1, 0, 34], [0, 1, 0]], [1.0, 1.3242, 69.4336]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 57], [1, 0, 33], [0, 1, 0]], [1.0, 1.3097, 69.7841]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 58], [1, 0, 32], [0, 1, 0]], [1.0, 1.2954, 70.1595]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 59], [1, 0, 31], [0, 1, 0]], [1.0, 1.2815, 70.5588]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 60], [1, 0, 30], [0, 1, 0]], [1.0, 1.2679, 70.9808]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 61], [1, 0, 29], [0, 1, 0]], [1.0, 1.2547, 71.4244]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 62], [1, 0, 28], [0, 1, 0]], [1.0, 1.2418, 71.8887]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 63], [1, 0, 27], [0, 1, 0]], [1.0, 1.2293, 72.3724]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 64], [1, 0, 26], [0, 1, 0]], [1.0, 1.2171, 72.8747]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 65], [1, 0, 25], [0, 1, 0]], [1.0, 1.2053, 73.3945]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 66], [1, 0, 24], [0, 1, 0]], [1.0, 1.1938, 73.931]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 67], [1, 0, 23], [0, 1, 0]], [1.0, 1.1826, 74.483]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 68], [1, 0, 22], [0, 1, 0]], [1.0, 1.1717, 75.05]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 69], [1, 0, 21], [0, 1, 0]], [1.0, 1.1612, 75.6309]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 70], [1, 0, 20], [0, 1, 0]], [1.0, 1.151, 76.225]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 71], [1, 0, 19], [0, 1, 0]], [1.0, 1.1411, 76.8316]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 72], [1, 0, 18], [0, 1, 0]], [1.0, 1.1315, 77.45]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 73], [1, 0, 17], [0, 1, 0]], [1.0, 1.1222, 78.0794]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 74], [1, 0, 16], [0, 1, 0]], [1.0, 1.1131, 78.7194]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 75], [1, 0, 15], [0, 1, 0]], [1.0, 1.1044, 79.3693]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 76], [1, 0, 14], [0, 1, 0]], [1.0, 1.0959, 80.0286]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 77], [1, 0, 13], [0, 1, 0]], [1.0, 1.0876, 80.6966]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 78], [1, 0, 12], [0, 1, 0]], [1.0, 1.0796, 81.3731]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 79], [1, 0, 11], [0, 1, 0]], [1.0, 1.0718, 82.0574]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 80], [1, 0, 10], [0, 1, 0]], [1.0, 1.0643, 82.7492]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 81], [1, 0, 9], [0, 1, 0]], [1.0, 1.057, 83.448]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 82], [1, 0, 8], [0, 1, 0]], [1.0, 1.0499, 84.1535]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 83], [1, 0, 7], [0, 1, 0]], [1.0, 1.043, 84.8654]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 84], [1, 0, 6], [0, 1, 0]], [1.0, 1.0363, 85.5832]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 85], [1, 0, 5], [0, 1, 0]], [1.0, 1.0298, 86.3068]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 86], [1, 0, 4], [0, 1, 0]], [1.0, 1.0235, 87.0357]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 87], [1, 0, 3], [0, 1, 0]], [1.0, 1.0174, 87.7697]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 88], [1, 0, 2], [0, 1, 0]], [1.0, 1.0114, 88.5086]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 89], [1, 0, 1], [0, 1, 0]], [1.0, 1.0056, 89.2521]]
